Country\t	Met coal mined (ttpa)\t	Iron ore mined (ttpa)\t	Met coal consumed by pig iron production (ttpa)\t	Iron ore consumed by pig iron production (ttpa)\t	Iron ore consumed by DRI production (ttpa)\t	Total iron ore consumed by pig iron and DRI production (ttpa)\t	Pig iron produced (ttpa)\t	DRI produced (ttpa)\n	
Afghanistan\t	1.140\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Albania\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Algeria\t	0\t	2.288\t	1.170\t	2.400\t	5.880\t	8.280\t	1.500\t	4.200\n		
Andorra\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Angola\t	0\t	450\t	75\t	154\t	0\t	154\t	96\t	0\n	
Antigua and Barbuda\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Argentina\t	0\t	0\t	1.404\t	2.880\t	1.540\t	4.420\t	1.800\t	1.100\n	
Armenia\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Australia\t	233.809\t	1.014.117\t	2.184\t	4.480\t	0\t	4.480\t	2.800\t	0\n	
Austria\t	0\t	1.440\t	4.290\t	8.800\t	1\t	8.801\t	5.500\t	1\n	
Azerbaijan\t	0\t	585\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Bahamas\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Bahrain\t	0\t	0\t	0\t	0\t	2.380\t	2.380\t	0\t	1.700\n	
Bangladesh\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Barbados\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Belarus\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Belgium\t	0\t	0\t	3.900\t	8.000\t	0\t	8.000\t	5.000\t	0\n	
Belize\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Benin\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Bhutan\t	0\t	23\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Bolivia\t	0\t	450\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Bosnia and Herzegovina\t	0\t	1.400\t	858\t	1.760\t	0\t	1.760\t	1.100\t	0\n	
Botswana\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Brazil\t	0\t	432.191\t	20.670\t	42.400\t	0\t	42.400\t	26.500\t	0\n	
Brunei\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Bulgaria\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Burkina Faso\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Burundi\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Cabo Verde\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Cambodia\t	0\t	900\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Cameroon\t	0\t	5.400\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Canada\t	24.360\t	62.948\t	4.524\t	9.280\t	2.240\t	11.520\t	5.800\t	1.600\n	
Central African Republic\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Chad\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Chile\t	0\t	4.097\t	0\t	480\t	unknown\t	480\t	300\t	unknown\n	
China\t	970.364\t	258.776\t	664.326\t	1.362.720\t	1.680\t	1.364.400\t	851.700\t	1.200\n	
Colombia\t	2.402\t	514\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Comoros\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Costa Rica\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
C te d'Ivoire\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Croatia\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Cuba\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Cyprus\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Czech Republic\t	456\t	0\t	1.560\t	3.200\t	0\t	3.200\t	2.000\t	0\n	
Denmark\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Djibouti\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Dominica\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Dominican Republic\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
DR Congo\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Ecuador\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Egypt\t	0\t	0\t	0\t	0\t	9.940\t	9.940\t	0\t	7.100\n	
El Salvador\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Equatorial Guinea\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Eritrea\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Estonia\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Eswatini\t	130\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Ethiopia\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Fiji\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Finland\t	0\t	0\t	1.716\t	3.520\t	0\t	3.520\t	2.200\t	0\n	
France\t	0\t	0\t	5.070\t	10.400\t	0\t	10.400\t	6.500\t	0\n	
Gabon\t	0\t	900\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Georgia\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Germany\t	0\t	0\t	18.954\t	38.880\t	140\t	39.020\t	24.300\t	100\n	
Ghana\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Greece\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Grenada\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Guatemala\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Guinea\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Guinea-Bissau\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Guyana\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Haiti\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Holy See\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Honduras\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
Hungary\t	0\t	0\t	0\t	0\t	unknown\t	0\t	0\t	unknown\n	
Iceland\t	0\t	0\t	0\t	unknown\t	unknown\t	unknown\t	unknown\t	unknown\n	
India\t	24.423\t	287.325\t	70.200\t	144.000\t	76.720\t	220.720\t	90.000\t	54.800\n	
Indonesia\t	11.290\t	2.592\t	8.237\t	16.896\t	2.100\t	18.996\t	10.560\t	1.500\n	
Iran\t	40\t	23.496\t	2.808\t	5.760\t	47.740\t	53.500\t	3.600\t	34.100\n	
